file_content,document_type,label
"Invoice
Order ID: 11045
Customer ID: BOTTM
Order Date: 2018-04-23
Customer Details:
Contact Name:
Elizabeth Lincoln
Address:
23 Tsawassen Blvd.
City:
Tsawassen
Postal Code:
T2F 8M4
Country:
Canada
Phone:
(604) 555-4729
Fax:
(604) 555-3745
Product Details:
Product ID
Product Name
Quantity
Unit Price
33
Geitost
15
2.5
51
Manjimup Dried Apples
24
53.0
 
 
TotalPrice
1309.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10672
2017-09-17
Christina Berglund
Products
Product ID:
Product:
Quantity:
Unit Price:
38
Côte de Blaye
15
263.5
71
Flotemysost
12
21.5
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10657
2017-09-04
Jose Pavarotti
Products
Product ID:
Product:
Quantity:
Unit Price:
15
Genen Shouyu
50
15.5
41
Jack's New England Clam Chowder
24
9.65
46
Spegesild
45
12
47
Zaanse koeken
10
9.5
56
Gnocchi di nonna Alice
45
38
60
Camembert Pierrot
30
34
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10616
Customer ID: GREAL
Order Date: 2017-07-31
Customer Details:
Contact Name:
Howard Snyder
Address:
2732 Baker Blvd.
City:
Eugene
Postal Code:
97403
Country:
USA
Phone:
(503) 555-7555
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
38
Côte de Blaye
15
263.5
56
Gnocchi di nonna Alice
14
38.0
70
Outback Lager
15
15.0
71
Flotemysost
15
21.5
 
 
TotalPrice
5032.0
Page 1
",Invoices,0
"Invoice
Order ID: 10459
Customer ID: VICTE
Order Date: 2017-02-27
Customer Details:
Contact Name:
Mary Saveley
Address:
2, rue du Commerce
City:
Lyon
Postal Code:
69004
Country:
France
Phone:
78.32.54.86
Fax:
78.32.54.87
Product Details:
Product ID
Product Name
Quantity
Unit Price
7
Uncle Bob's Organic Dried Pears
16
24.0
46
Spegesild
20
9.6
72
Mozzarella di Giovanni
40
27.8
 
 
TotalPrice
1688.0
Page 1
",Invoices,0
"Invoice
Order ID: 10567
Customer ID: HUNGO
Order Date: 2017-06-12
Customer Details:
Contact Name:
Patricia McKenna
Address:
8 Johnstown Road
City:
Cork
Postal Code:
None
Country:
Ireland
Phone:
2967 542
Fax:
2967 3333
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
60
12.5
51
Manjimup Dried Apples
3
53.0
59
Raclette Courdavault
40
55.0
 
 
TotalPrice
3109.0
Page 1
",Invoices,0
"Invoice
Order ID: 10585
Customer ID: WELLI
Order Date: 2017-07-01
Customer Details:
Contact Name:
Paula Parente
Address:
Rua do Mercado, 12
City:
Resende
Postal Code:
08737-363
Country:
Brazil
Phone:
(14) 555-8122
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
47
Zaanse koeken
15
9.5
 
 
TotalPrice
142.5
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10737
2017-11-11
Paul Henriot
Products
Product ID:
Product:
Quantity:
Unit Price:
13
Konbu
4
6
41
Jack's New England Clam Chowder
12
9.65
Page 1
",Purchase Orders,1
"Order ID: 10608
Shipping Details:
Ship Name: Toms Spezialitäten
Ship Address: Luisenstr. 48
Ship City: Münster
Ship Region: Western Europe
Ship Postal Code: 44087
Ship Country: Germany
Customer Details:
Customer ID: TOMSP
Customer Name: Toms Spezialitäten
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-07-23
Shipped Date: 2017-08-01
Products:
--------------------------------------------------------------------------------------------------
Product: Gnocchi di nonna Alice
Quantity: 28
Unit Price: 38.0
Total: 1064.0
Total Price:
Total Price: 1064.0
",Shipping Orders,2
"Order ID: 10863
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-02-02
Shipped Date: 2018-02-17
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 20
Unit Price: 18.0
Total: 360.0
--------------------------------------------------------------------------------------------------
Product: Escargots de Bourgogne
Quantity: 12
Unit Price: 13.25
Total: 159.0
Total Price:
Total Price: 519.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10587
2017-07-02
Bernardo Batista
Products
Product ID:
Product:
Quantity:
Unit Price:
26
Gumbär Gummibärchen
6
31.23
35
Steeleye Stout
20
18
77
Original Frankfurter grüne Soße
20
13
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10764
Customer ID: ERNSH
Order Date: 2017-12-03
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
3
Aniseed Syrup
20
10.0
39
Chartreuse verte
130
18.0
 
 
TotalPrice
2540.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10267
2016-07-29
Peter Franken
Products
Product ID:
Product:
Quantity:
Unit Price:
40
Boston Crab Meat
50
14.7
59
Raclette Courdavault
70
44
76
Lakkalikööri
15
14.4
Page 1
",Purchase Orders,1
"Order ID: 10706
Shipping Details:
Ship Name: Old World Delicatessen
Ship Address: 2743 Bering St.
Ship City: Anchorage
Ship Region: North America
Ship Postal Code: 99508
Ship Country: USA
Customer Details:
Customer ID: OLDWO
Customer Name: Old World Delicatessen
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-10-16
Shipped Date: 2017-10-21
Products:
--------------------------------------------------------------------------------------------------
Product: Pavlova
Quantity: 20
Unit Price: 17.45
Total: 349.0
--------------------------------------------------------------------------------------------------
Product: Ipoh Coffee
Quantity: 24
Unit Price: 46.0
Total: 1104.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 8
Unit Price: 55.0
Total: 440.0
Total Price:
Total Price: 1893.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10349
2016-11-08
Art Braunschweiger
Products
Product ID:
Product:
Quantity:
Unit Price:
54
Tourtière
24
5.9
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10782
2017-12-17
Patricio Simpson
Products
Product ID:
Product:
Quantity:
Unit Price:
31
Gorgonzola Telino
1
12.5
Page 1
",Purchase Orders,1
"Order ID: 10898
Shipping Details:
Ship Name: Océano Atlántico Ltda.
Ship Address: Ing. Gustavo Moncada 8585 Piso 20-A
Ship City: Buenos Aires
Ship Region: South America
Ship Postal Code: 1010
Ship Country: Argentina
Customer Details:
Customer ID: OCEAN
Customer Name: Océano Atlántico Ltda.
Employee Details:
Employee Name: Margaret Peacock
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2018-02-20
Shipped Date: 2018-03-06
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 5
Unit Price: 6.0
Total: 30.0
Total Price:
Total Price: 30.0
",Shipping Orders,2
"Order ID: 10520
Shipping Details:
Ship Name: Santé Gourmet
Ship Address: Erling Skakkes gate 78
Ship City: Stavern
Ship Region: Scandinavia
Ship Postal Code: 4110
Ship Country: Norway
Customer Details:
Customer ID: SANTG
Customer Name: Santé Gourmet
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-04-29
Shipped Date: 2017-05-01
Products:
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 8
Unit Price: 4.5
Total: 36.0
--------------------------------------------------------------------------------------------------
Product: Perth Pasties
Quantity: 5
Unit Price: 32.8
Total: 164.0
Total Price:
Total Price: 200.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10327
2016-10-11
Maria Larsson
Products
Product ID:
Product:
Quantity:
Unit Price:
2
Chang
25
15.2
11
Queso Cabrales
50
16.8
30
Nord-Ost Matjeshering
35
20.7
58
Escargots de Bourgogne
30
10.6
Page 1
",Purchase Orders,1
"Purchase Orders
Order ID
Order Date
Customer Name
10475
2017-03-14
Pascale Cartrain
Products
Product ID:
Product:
Quantity:
Unit Price:
31
Gorgonzola Telino
35
10
66
Louisiana Hot Spiced Okra
60
13.6
76
Lakkalikööri
42
14.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10326
Customer ID: BOLID
Order Date: 2016-10-10
Customer Details:
Contact Name:
Martín Sommer
Address:
C/ Araquil, 67
City:
Madrid
Postal Code:
28023
Country:
Spain
Phone:
(91) 555 22 82
Fax:
(91) 555 91 99
Product Details:
Product ID
Product Name
Quantity
Unit Price
4
Chef Anton's Cajun Seasoning
24
17.6
57
Ravioli Angelo
16
15.6
75
Rhönbräu Klosterbier
50
6.2
 
 
TotalPrice
982.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10449
2017-02-18
Frédérique Citeaux
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
14
24.8
52
Filo Mix
20
5.6
62
Tarte au sucre
35
39.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10502
Customer ID: PERIC
Order Date: 2017-04-10
Customer Details:
Contact Name:
Guillermo Fernández
Address:
Calle Dr. Jorge Cash 321
City:
México D.F.
Postal Code:
05033
Country:
Mexico
Phone:
(5) 552-3745
Fax:
(5) 545-3745
Product Details:
Product ID
Product Name
Quantity
Unit Price
45
Rogede sild
21
9.5
53
Perth Pasties
6
32.8
67
Laughing Lumberjack Lager
30
14.0
 
 
TotalPrice
816.3
Page 1
",Invoices,0
"Order ID: 10668
Shipping Details:
Ship Name: Die Wandernde Kuh
Ship Address: Adenauerallee 900
Ship City: Stuttgart
Ship Region: Western Europe
Ship Postal Code: 70563
Ship Country: Germany
Customer Details:
Customer ID: WANDK
Customer Name: Die Wandernde Kuh
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 2
Shipper Name: United Package
Order Details:
Order Date: 2017-09-15
Shipped Date: 2017-09-23
Products:
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 8
Unit Price: 12.5
Total: 100.0
--------------------------------------------------------------------------------------------------
Product: Pâté chinois
Quantity: 4
Unit Price: 24.0
Total: 96.0
--------------------------------------------------------------------------------------------------
Product: Wimmers gute Semmelknödel
Quantity: 15
Unit Price: 33.25
Total: 498.75
Total Price:
Total Price: 694.75
",Shipping Orders,2
"Invoice
Order ID: 11077
Customer ID: RATTC
Order Date: 2018-05-06
Customer Details:
Contact Name:
Paula Wilson
Address:
2817 Milton Dr.
City:
Albuquerque
Postal Code:
87110
Country:
USA
Phone:
(505) 555-5939
Fax:
(505) 555-3620
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
24
19.0
3
Aniseed Syrup
4
10.0
4
Chef Anton's Cajun Seasoning
1
22.0
6
Grandma's Boysenberry Spread
1
25.0
7
Uncle Bob's Organic Dried Pears
1
30.0
8
Northwoods Cranberry Sauce
2
40.0
10
Ikura
1
31.0
12
Queso Manchego La Pastora
2
38.0
13
Konbu
4
6.0
14
Tofu
1
23.25
16
Pavlova
2
17.45
Page 1
Invoice
20
Sir Rodney's Marmalade
1
81.0
23
Tunnbröd
2
9.0
32
Mascarpone Fabioli
1
32.0
39
Chartreuse verte
2
18.0
41
Jack's New England Clam Chowder
3
9.65
46
Spegesild
3
12.0
52
Filo Mix
2
7.0
55
Pâté chinois
2
24.0
60
Camembert Pierrot
2
34.0
64
Wimmers gute Semmelknödel
2
33.25
66
Louisiana Hot Spiced Okra
1
17.0
73
Röd Kaviar
2
15.0
75
Rhönbräu Klosterbier
4
7.75
77
Original Frankfurter grüne Soße
2
13.0
 
 
TotalPrice
1374.6
Page 2
",Invoices,0
"Order ID: 10758
Shipping Details:
Ship Name: Richter Supermarkt
Ship Address: Starenweg 5
Ship City: Genève
Ship Region: Western Europe
Ship Postal Code: 1204
Ship Country: Switzerland
Customer Details:
Customer ID: RICSU
Customer Name: Richter Supermarkt
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-11-28
Shipped Date: 2017-12-04
Products:
--------------------------------------------------------------------------------------------------
Product: Gumbär Gummibärchen
Quantity: 20
Unit Price: 31.23
Total: 624.6
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 60
Unit Price: 7.0
Total: 420.0
--------------------------------------------------------------------------------------------------
Product: Outback Lager
Quantity: 40
Unit Price: 15.0
Total: 600.0
Total Price:
Total Price: 1644.6
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10568
2017-06-13
Eduardo Saavedra
Products
Product ID:
Product:
Quantity:
Unit Price:
10
Ikura
5
31
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10339
Customer ID: MEREP
Order Date: 2016-10-28
Customer Details:
Contact Name:
Jean Fresnière
Address:
43 rue St. Laurent
City:
Montréal
Postal Code:
H1J 1C3
Country:
Canada
Phone:
(514) 555-8054
Fax:
(514) 555-8055
Product Details:
Product ID
Product Name
Quantity
Unit Price
4
Chef Anton's Cajun Seasoning
10
17.6
17
Alice Mutton
70
31.2
62
Tarte au sucre
28
39.4
 
 
TotalPrice
3463.2
Page 1
",Invoices,0
"Order ID: 10914
Shipping Details:
Ship Name: Queen Cozinha
Ship Address: Alameda dos Canàrios, 891
Ship City: Sao Paulo
Ship Region: South America
Ship Postal Code: 05487-020
Ship Country: Brazil
Customer Details:
Customer ID: QUEEN
Customer Name: Queen Cozinha
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-27
Shipped Date: 2018-03-02
Products:
--------------------------------------------------------------------------------------------------
Product: Flotemysost
Quantity: 25
Unit Price: 21.5
Total: 537.5
Total Price:
Total Price: 537.5
",Shipping Orders,2
"Order ID: 10866
Shipping Details:
Ship Name: Berglunds snabbköp
Ship Address: Berguvsvägen  8
Ship City: Luleå
Ship Region: Northern Europe
Ship Postal Code: S-958 22
Ship Country: Sweden
Customer Details:
Customer ID: BERGS
Customer Name: Berglunds snabbköp
Employee Details:
Employee Name: Steven Buchanan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-02-03
Shipped Date: 2018-02-12
Products:
--------------------------------------------------------------------------------------------------
Product: Chang
Quantity: 21
Unit Price: 19.0
Total: 399.0
--------------------------------------------------------------------------------------------------
Product: Guaraná Fantástica
Quantity: 6
Unit Price: 4.5
Total: 27.0
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 40
Unit Price: 25.89
Total: 1035.6
Total Price:
Total Price: 1461.6
",Shipping Orders,2
"Invoice
Order ID: 10390
Customer ID: ERNSH
Order Date: 2016-12-23
Customer Details:
Contact Name:
Roland Mendel
Address:
Kirchgasse 6
City:
Graz
Postal Code:
8010
Country:
Austria
Phone:
7675-3425
Fax:
7675-3426
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
60
10.0
35
Steeleye Stout
40
14.4
46
Spegesild
45
9.6
72
Mozzarella di Giovanni
24
27.8
 
 
TotalPrice
2275.2
Page 1
",Invoices,0
"Order ID: 10614
Shipping Details:
Ship Name: Blauer See Delikatessen
Ship Address: Forsterstr. 57
Ship City: Mannheim
Ship Region: Western Europe
Ship Postal Code: 68306
Ship Country: Germany
Customer Details:
Customer ID: BLAUS
Customer Name: Blauer See Delikatessen
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-07-29
Shipped Date: 2017-08-01
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 14
Unit Price: 21.0
Total: 294.0
--------------------------------------------------------------------------------------------------
Product: Sir Rodney's Scones
Quantity: 8
Unit Price: 10.0
Total: 80.0
--------------------------------------------------------------------------------------------------
Product: Chartreuse verte
Quantity: 5
Unit Price: 18.0
Total: 90.0
Total Price:
Total Price: 464.0
",Shipping Orders,2
"Invoice
Order ID: 10987
Customer ID: EASTC
Order Date: 2018-03-31
Customer Details:
Contact Name:
Ann Devon
Address:
35 King George
City:
London
Postal Code:
WX3 6FW
Country:
UK
Phone:
(171) 555-0297
Fax:
(171) 555-3373
Product Details:
Product ID
Product Name
Quantity
Unit Price
7
Uncle Bob's Organic Dried Pears
60
30.0
43
Ipoh Coffee
6
46.0
72
Mozzarella di Giovanni
20
34.8
 
 
TotalPrice
2772.0
Page 1
",Invoices,0
"Order ID: 11003
Shipping Details:
Ship Name: The Cracker Box
Ship Address: 55 Grizzly Peak Rd.
Ship City: Butte
Ship Region: North America
Ship Postal Code: 59801
Ship Country: USA
Customer Details:
Customer ID: THECR
Customer Name: The Cracker Box
Employee Details:
Employee Name: Janet Leverling
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2018-04-06
Shipped Date: 2018-04-08
Products:
--------------------------------------------------------------------------------------------------
Product: Chai
Quantity: 4
Unit Price: 18.0
Total: 72.0
--------------------------------------------------------------------------------------------------
Product: Boston Crab Meat
Quantity: 10
Unit Price: 18.4
Total: 184.0
--------------------------------------------------------------------------------------------------
Product: Filo Mix
Quantity: 10
Unit Price: 7.0
Total: 70.0
Total Price:
Total Price: 326.0
",Shipping Orders,2
"Invoice
Order ID: 10700
Customer ID: SAVEA
Order Date: 2017-10-10
Customer Details:
Contact Name:
Jose Pavarotti
Address:
187 Suffolk Ln.
City:
Boise
Postal Code:
83720
Country:
USA
Phone:
(208) 555-8097
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
5
18.0
34
Sasquatch Ale
12
14.0
68
Scottish Longbreads
40
12.5
71
Flotemysost
60
21.5
 
 
TotalPrice
2048.0
Page 1
",Invoices,0
"Invoice
Order ID: 10937
Customer ID: CACTU
Order Date: 2018-03-10
Customer Details:
Contact Name:
Patricio Simpson
Address:
Cerrito 333
City:
Buenos Aires
Postal Code:
1010
Country:
Argentina
Phone:
(1) 135-5555
Fax:
(1) 135-4892
Product Details:
Product ID
Product Name
Quantity
Unit Price
28
Rössle Sauerkraut
8
45.6
34
Sasquatch Ale
20
14.0
 
 
TotalPrice
644.8
Page 1
",Invoices,0
"Invoice
Order ID: 10717
Customer ID: FRANK
Order Date: 2017-10-24
Customer Details:
Contact Name:
Peter Franken
Address:
Berliner Platz 43
City:
München
Postal Code:
80805
Country:
Germany
Phone:
089-0877310
Fax:
089-0877451
Product Details:
Product ID
Product Name
Quantity
Unit Price
21
Sir Rodney's Scones
32
10.0
54
Tourtière
15
7.45
69
Gudbrandsdalsost
25
36.0
 
 
TotalPrice
1331.75
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10880
2018-02-10
Maria Larsson
Products
Product ID:
Product:
Quantity:
Unit Price:
23
Tunnbröd
30
9
61
Sirop d'érable
30
28.5
70
Outback Lager
50
15
Page 1
",Purchase Orders,1
"Order ID: 10423
Shipping Details:
Ship Name: Gourmet Lanchonetes
Ship Address: Av. Brasil, 442
Ship City: Campinas
Ship Region: South America
Ship Postal Code: 04876-786
Ship Country: Brazil
Customer Details:
Customer ID: GOURL
Customer Name: Gourmet Lanchonetes
Employee Details:
Employee Name: Michael Suyama
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-01-23
Shipped Date: 2017-02-24
Products:
--------------------------------------------------------------------------------------------------
Product: Gorgonzola Telino
Quantity: 14
Unit Price: 10.0
Total: 140.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 20
Unit Price: 44.0
Total: 880.0
Total Price:
Total Price: 1020.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10631
2017-08-14
Annette Roulet
Products
Product ID:
Product:
Quantity:
Unit Price:
75
Rhönbräu Klosterbier
8
7.75
Page 1
",Purchase Orders,1
"Order ID: 10770
Shipping Details:
Ship Name: Hanari Carnes
Ship Address: Rua do Paço, 67
Ship City: Rio de Janeiro
Ship Region: South America
Ship Postal Code: 05454-876
Ship Country: Brazil
Customer Details:
Customer ID: HANAR
Customer Name: Hanari Carnes
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2017-12-09
Shipped Date: 2017-12-17
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 15
Unit Price: 21.0
Total: 315.0
Total Price:
Total Price: 315.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10337
2016-10-24
Peter Franken
Products
Product ID:
Product:
Quantity:
Unit Price:
23
Tunnbröd
40
7.2
26
Gumbär Gummibärchen
24
24.9
36
Inlagd Sill
20
15.2
37
Gravad lax
28
20.8
72
Mozzarella di Giovanni
25
27.8
Page 1
",Purchase Orders,1
"Order ID: 10601
Shipping Details:
Ship Name: HILARION-Abastos
Ship Address: Carrera 22 con Ave. Carlos Soublette #8-35
Ship City: San Cristóbal
Ship Region: South America
Ship Postal Code: 5022
Ship Country: Venezuela
Customer Details:
Customer ID: HILAA
Customer Name: HILARION-Abastos
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-07-16
Shipped Date: 2017-07-22
Products:
--------------------------------------------------------------------------------------------------
Product: Konbu
Quantity: 60
Unit Price: 6.0
Total: 360.0
--------------------------------------------------------------------------------------------------
Product: Raclette Courdavault
Quantity: 35
Unit Price: 55.0
Total: 1925.0
Total Price:
Total Price: 2285.0
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10286
2016-08-21
Horst Kloss
Products
Product ID:
Product:
Quantity:
Unit Price:
35
Steeleye Stout
100
14.4
62
Tarte au sucre
40
39.4
Page 1
",Purchase Orders,1
"Invoice
Order ID: 10406
Customer ID: QUEEN
Order Date: 2017-01-07
Customer Details:
Contact Name:
Lúcia Carvalho
Address:
Alameda dos Canàrios, 891
City:
Sao Paulo
Postal Code:
05487-020
Country:
Brazil
Phone:
(11) 555-1189
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
10
14.4
21
Sir Rodney's Scones
30
8.0
28
Rössle Sauerkraut
42
36.4
36
Inlagd Sill
5
15.2
40
Boston Crab Meat
2
14.7
 
 
TotalPrice
2018.2
Page 1
",Invoices,0
"Invoice
Order ID: 10622
Customer ID: RICAR
Order Date: 2017-08-06
Customer Details:
Contact Name:
Janete Limeira
Address:
Av. Copacabana, 267
City:
Rio de Janeiro
Postal Code:
02389-890
Country:
Brazil
Phone:
(21) 555-3412
Fax:
None
Product Details:
Product ID
Product Name
Quantity
Unit Price
2
Chang
20
19.0
68
Scottish Longbreads
18
12.5
 
 
TotalPrice
605.0
Page 1
",Invoices,0
"Order ID: 10353
Shipping Details:
Ship Name: Piccolo und mehr
Ship Address: Geislweg 14
Ship City: Salzburg
Ship Region: Western Europe
Ship Postal Code: 5020
Ship Country: Austria
Customer Details:
Customer ID: PICCO
Customer Name: Piccolo und mehr
Employee Details:
Employee Name: Robert King
Shipper Details:
Shipper ID: 3
Shipper Name: Federal Shipping
Order Details:
Order Date: 2016-11-13
Shipped Date: 2016-11-25
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 12
Unit Price: 16.8
Total: 201.60000000000002
--------------------------------------------------------------------------------------------------
Product: Côte de Blaye
Quantity: 50
Unit Price: 210.8
Total: 10540.0
Total Price:
Total Price: 10741.6
",Shipping Orders,2
"Purchase Orders
Order ID
Order Date
Customer Name
10592
2017-07-08
Renate Messner
Products
Product ID:
Product:
Quantity:
Unit Price:
15
Genen Shouyu
25
15.5
26
Gumbär Gummibärchen
5
31.23
Page 1
",Purchase Orders,1
"Order ID: 10952
Shipping Details:
Ship Name: Alfred-s Futterkiste
Ship Address: Obere Str. 57
Ship City: Berlin
Ship Region: Western Europe
Ship Postal Code: 12209
Ship Country: Germany
Customer Details:
Customer ID: ALFKI
Customer Name: Alfreds Futterkiste
Employee Details:
Employee Name: Nancy Davolio
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2018-03-16
Shipped Date: 2018-03-24
Products:
--------------------------------------------------------------------------------------------------
Product: Grandma's Boysenberry Spread
Quantity: 16
Unit Price: 25.0
Total: 400.0
--------------------------------------------------------------------------------------------------
Product: Rössle Sauerkraut
Quantity: 2
Unit Price: 45.6
Total: 91.2
Total Price:
Total Price: 491.2
",Shipping Orders,2
"Order ID: 10560
Shipping Details:
Ship Name: Frankenversand
Ship Address: Berliner Platz 43
Ship City: München
Ship Region: Western Europe
Ship Postal Code: 80805
Ship Country: Germany
Customer Details:
Customer ID: FRANK
Customer Name: Frankenversand
Employee Details:
Employee Name: Laura Callahan
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-06-06
Shipped Date: 2017-06-09
Products:
--------------------------------------------------------------------------------------------------
Product: Nord-Ost Matjeshering
Quantity: 20
Unit Price: 25.89
Total: 517.8
--------------------------------------------------------------------------------------------------
Product: Tarte au sucre
Quantity: 15
Unit Price: 49.3
Total: 739.5
Total Price:
Total Price: 1257.3
",Shipping Orders,2
"Invoice
Order ID: 10812
Customer ID: REGGC
Order Date: 2018-01-02
Customer Details:
Contact Name:
Maurizio Moroni
Address:
Strada Provinciale 124
City:
Reggio Emilia
Postal Code:
42100
Country:
Italy
Phone:
0522-556721
Fax:
0522-556722
Product Details:
Product ID
Product Name
Quantity
Unit Price
31
Gorgonzola Telino
16
12.5
72
Mozzarella di Giovanni
40
34.8
77
Original Frankfurter grüne Soße
20
13.0
 
 
TotalPrice
1852.0
Page 1
",Invoices,0
"Purchase Orders
Order ID
Order Date
Customer Name
10448
2017-02-17
Sergio Gutiérrez
Products
Product ID:
Product:
Quantity:
Unit Price:
26
Gumbär Gummibärchen
6
24.9
40
Boston Crab Meat
20
14.7
Page 1
",Purchase Orders,1
"Order ID: 10566
Shipping Details:
Ship Name: Blondel père et fils
Ship Address: 24, place Kléber
Ship City: Strasbourg
Ship Region: Western Europe
Ship Postal Code: 67000
Ship Country: France
Customer Details:
Customer ID: BLONP
Customer Name: Blondesddsl père et fils
Employee Details:
Employee Name: Anne Dodsworth
Shipper Details:
Shipper ID: 1
Shipper Name: Speedy Express
Order Details:
Order Date: 2017-06-12
Shipped Date: 2017-06-18
Products:
--------------------------------------------------------------------------------------------------
Product: Queso Cabrales
Quantity: 35
Unit Price: 21.0
Total: 735.0
--------------------------------------------------------------------------------------------------
Product: Carnarvon Tigers
Quantity: 18
Unit Price: 62.5
Total: 1125.0
--------------------------------------------------------------------------------------------------
Product: Lakkalikööri
Quantity: 10
Unit Price: 18.0
Total: 180.0
Total Price:
Total Price: 2040.0
",Shipping Orders,2
"Invoice
Order ID: 10354
Customer ID: PERIC
Order Date: 2016-11-14
Customer Details:
Contact Name:
Guillermo Fernández
Address:
Calle Dr. Jorge Cash 321
City:
México D.F.
Postal Code:
05033
Country:
Mexico
Phone:
(5) 552-3745
Fax:
(5) 545-3745
Product Details:
Product ID
Product Name
Quantity
Unit Price
1
Chai
12
14.4
29
Thüringer Rostbratwurst
4
99.0
 
 
TotalPrice
568.8
Page 1
",Invoices,0
